[0.027s] Invoking command in '/home/bbcontact/magician_ros2/build/dobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bbcontact/magician_ros2/build/dobot_msgs -- -j8 -l8
[0.192s] [  1%] Built target dobot_msgs__rosidl_generator_type_description
[0.193s] [  1%] Built target dobot_msgs__rs
[0.218s] [  1%] Built target ament_cmake_python_symlink_dobot_msgs
[0.269s] [  1%] Built target dobot_msgs__cpp
[0.299s] [ 27%] Built target dobot_msgs__rosidl_generator_c
[0.498s] [ 37%] Built target dobot_msgs__rosidl_typesupport_introspection_c
[0.507s] [ 47%] Built target dobot_msgs__rosidl_typesupport_cpp
[0.535s] [ 56%] Built target dobot_msgs__rosidl_typesupport_c
[0.537s] [ 66%] Built target dobot_msgs__rosidl_typesupport_fastrtps_c
[0.556s] [ 76%] Built target dobot_msgs__rosidl_typesupport_introspection_cpp
[0.576s] [ 85%] Built target dobot_msgs__rosidl_typesupport_fastrtps_cpp
[0.634s] [ 85%] Built target dobot_msgs
[0.691s] [ 86%] Built target dobot_msgs__py
[0.800s] [ 95%] Built target dobot_msgs__rosidl_generator_py
[0.868s] [ 97%] Built target dobot_msgs_s__rosidl_typesupport_introspection_c
[0.879s] [ 99%] Built target dobot_msgs_s__rosidl_typesupport_c
[0.879s] [100%] Built target dobot_msgs_s__rosidl_typesupport_fastrtps_c
[1.199s] running egg_info
[1.288s] writing dobot_msgs.egg-info/PKG-INFO
[1.288s] writing dependency_links to dobot_msgs.egg-info/dependency_links.txt
[1.288s] writing top-level names to dobot_msgs.egg-info/top_level.txt
[1.531s] reading manifest file 'dobot_msgs.egg-info/SOURCES.txt'
[1.532s] writing manifest file 'dobot_msgs.egg-info/SOURCES.txt'
[1.611s] [100%] Built target ament_cmake_python_build_dobot_msgs_egg
[1.642s] Invoked command in '/home/bbcontact/magician_ros2/build/dobot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bbcontact/magician_ros2/build/dobot_msgs -- -j8 -l8
[1.668s] Invoking command in '/home/bbcontact/magician_ros2/build/dobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/bbcontact/magician_ros2/build/dobot_msgs
[1.689s] -- Install configuration: ""
[1.691s] -- Execute custom install script
[1.692s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/share/ament_index/resource_index/rosidl_interfaces/dobot_msgs
[1.692s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/share/dobot_msgs/action/PointToPoint.json
[1.693s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/share/dobot_msgs/action/SlidingRail.json
[1.693s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/share/dobot_msgs/msg/DobotAlarmCodes.json
[1.694s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/share/dobot_msgs/msg/GripperStatus.json
[1.694s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/share/dobot_msgs/msg/CircleTarget.json
[1.696s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/share/dobot_msgs/msg/CircleTargetArray.json
[1.697s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/share/dobot_msgs/srv/EvaluatePTPTrajectory.json
[1.697s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/share/dobot_msgs/srv/ExecuteHomingProcedure.json
[1.700s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/share/dobot_msgs/srv/GripperControl.json
[1.701s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/share/dobot_msgs/srv/SuctionCupControl.json
[1.701s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/share/dobot_msgs/srv/GetPTPCommonParams.json
[1.701s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/share/dobot_msgs/srv/SetPTPCommonParams.json
[1.704s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/include/dobot_msgs/dobot_msgs/action/detail/point_to_point__functions.h
[1.705s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/include/dobot_msgs/dobot_msgs/action/detail/point_to_point__struct.h
[1.705s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/include/dobot_msgs/dobot_msgs/action/detail/point_to_point__type_support.h
[1.706s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/include/dobot_msgs/dobot_msgs/action/detail/sliding_rail__functions.h
[1.707s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/include/dobot_msgs/dobot_msgs/action/detail/sliding_rail__struct.h
[1.707s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/include/dobot_msgs/dobot_msgs/action/detail/sliding_rail__type_support.h
[1.707s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/include/dobot_msgs/dobot_msgs/action/point_to_point.h
[1.708s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/include/dobot_msgs/dobot_msgs/action/sliding_rail.h
[1.710s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/include/dobot_msgs/dobot_msgs/msg/circle_target.h
[1.712s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/include/dobot_msgs/dobot_msgs/msg/circle_target_array.h
[1.712s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/include/dobot_msgs/dobot_msgs/msg/detail/circle_target__functions.h
[1.714s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/include/dobot_msgs/dobot_msgs/msg/detail/circle_target__struct.h
[1.715s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/include/dobot_msgs/dobot_msgs/msg/detail/circle_target__type_support.h
[1.715s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/include/dobot_msgs/dobot_msgs/msg/detail/circle_target_array__functions.h
[1.715s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/include/dobot_msgs/dobot_msgs/msg/detail/circle_target_array__struct.h
[1.715s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/dobot_msgs/include/dobot_msgs/dobot_msgs/msg/detail/circle_target_array__type_support.h
