[0.036s] Invoking command in '/home/bbcontact/magician_ros2/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bbcontact/magician_ros2/build/orbbec_camera_msgs -- -j8 -l8
[0.262s] [  1%] Built target orbbec_camera_msgs__rs
[0.289s] [  2%] Built target orbbec_camera_msgs__rosidl_generator_type_description
[0.309s] [  2%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[0.612s] [  2%] Built target orbbec_camera_msgs__cpp
[0.613s] [ 28%] Built target orbbec_camera_msgs__rosidl_generator_c
[0.702s] [ 38%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[0.761s] [ 48%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[0.765s] [ 58%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[0.775s] [ 67%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[0.796s] [ 76%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[0.798s] [ 86%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.862s] [ 86%] Built target orbbec_camera_msgs
[0.931s] [ 87%] Built target orbbec_camera_msgs__py
[1.045s] [ 96%] Built target orbbec_camera_msgs__rosidl_generator_py
[1.123s] [ 97%] Built target orbbec_camera_msgs_s__rosidl_typesupport_fastrtps_c
[1.125s] [ 99%] Built target orbbec_camera_msgs_s__rosidl_typesupport_introspection_c
[1.133s] [100%] Built target orbbec_camera_msgs_s__rosidl_typesupport_c
[1.459s] running egg_info
[1.534s] writing orbbec_camera_msgs.egg-info/PKG-INFO
[1.534s] writing dependency_links to orbbec_camera_msgs.egg-info/dependency_links.txt
[1.535s] writing top-level names to orbbec_camera_msgs.egg-info/top_level.txt
[1.748s] reading manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[1.750s] writing manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[1.855s] [100%] Built target ament_cmake_python_build_orbbec_camera_msgs_egg
[1.896s] Invoked command in '/home/bbcontact/magician_ros2/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bbcontact/magician_ros2/build/orbbec_camera_msgs -- -j8 -l8
[1.900s] Invoking command in '/home/bbcontact/magician_ros2/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/bbcontact/magician_ros2/build/orbbec_camera_msgs
[1.932s] -- Install configuration: ""
[1.933s] -- Execute custom install script
[1.935s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/orbbec_camera_msgs
[1.936s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/DeviceInfo.json
[1.936s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/Extrinsics.json
[1.936s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/Metadata.json
[1.937s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/IMUInfo.json
[1.939s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/RGBD.json
[1.942s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/StreamProfile.json
[1.943s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetBool.json
[1.945s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetDeviceInfo.json
[1.945s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetCameraInfo.json
[1.946s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetInt32.json
[1.948s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetString.json
[1.948s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetInt32.json
[1.949s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetString.json
[1.949s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetStreamProfile.json
[1.957s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__functions.h
[1.958s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__struct.h
[1.958s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__type_support.h
[1.958s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__functions.h
[1.959s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__struct.h
[1.960s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__type_support.h
[1.962s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__functions.h
[1.963s] -- Up-to-date symlink: /home/bbcontact/magician_ros2/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__struct.h
